___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 24
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 693307544, active: 699527168, mapped: 1216348160
Current active ceiling: 700448768
chunks: nchunks   highchunks    curchunks
            337          307          290

Merged arenas stats:
assigned threads: 38
dss allocation precedence: N/A
dirty pages: 170783:21190 active:dirty, 20442 sweeps, 89973 madvises, 2325295 purged
            allocated      nmalloc      ndalloc    nrequests
small:        9779352      3504088      3427887    782837293
large:      683528192     42281929     42272066     56178142
huge:               0            0            0            0
total:      693307544     45786017     45699953    839015435
active:     699527168
mapped:    1212153856
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1         4184         3243         2720        32443          149          199            5            2            4
            1    16  256   1        15360         5524         4564      1269264         1559         1505           10           11            9
            2    32  128   1      1116928       974144       939240    114982225        83765        62572          558       392862          546
            3    48  256   3       252384       841757       836499    283078029        71354        63512          142       269954          128
            4    64   64   1       430208        33059        26337     31194593        14388        14210          113        16746          108
            5    80  256   5      1132960       507871       493709    172087937        60609        57722          124       197113          123
            6    96  128   3       232992        51461        49034      3645973        23333        25093           32        25892           29
            7   112  256   7       290752        23715        21119      3752289        11478        13600           17          181           11
            8   128   32   1        18432        11487        11343     57486992         6824         8750           22         5792           10
            9   160  128   5       208480        65566        64263      7027937        26553        30173           22        34494           22
           10   192   64   3        40704        43635        43423      7511946        20768        26012           17        22899           15
           11   224  128   7        23744        28318        28212      6667397        15453        19611           13          645            2
           12   256   16   1        25088        26129        26031      7130852        16365        19897           14        16692           13
           13   320   64   5       112960        46393        46040     13901963        26439        31873           17        19594           17
           14   384   32   3       484992        49538        48275     13873476        28900        34233           51        29916           44
           15   448   64   7        58240        43490        43360      9029955        27973        31549           18        13228            4
           16   512    8   1      1176576        54554        52256      5083928        39618        33156          298        41304          292
           17   640   32   5       250880        54924        54532     30679816        39137        39854           27        26628           19
           18   768   16   3        62976        50809        50727      9303059        36450        37469           16        35127            8
           19   896   32   7       150528        49699        49531      2780932        35750        36583           17        24897           17
           20  1024    4   1        75776        47859        47785       123194        35659        36081           58        46717           26
           21  1280   16   5      1501440        66757        65584       225158        45818        44799           84        50286           77
           22  1536    8   3       172032        64920        64808       181127        45824        44720           44        57853           21
           23  1792   16   7       195328        64778        64669       176833        45435        44596           23        48308            9
           24  2048    2   1       360448        55474        55298       660704        45999        41566          896        59739           99
           25  2560    8   5       450560        80504        80328       333101        55046        49897           52        75718           30
           26  3072    4   3       414720        78001        77866       314554        56091        49154          126        79959           47
           27  3584    8   7       519680        80479        80334       301616        55284        49971           46        75040           26
large:   size pages      nmalloc      ndalloc    nrequests      curruns
         4096     1        53529        53371       768527          158
         8192     2        68193        67434      2644588          759
        12288     3        57500        56776      2044765          724
        16384     4        64921        64316      2286631          605
        20480     5        54695        54197      1698727          498
        24576     6        53694        53221      1601241          473
        28672     7        53802        52302      1518175         1500
        32768     8        56376        55998      1796269          378
        36864     9      1374073      1373766      1374073          307
        40960    10      1376574      1376295      1376574          279
        45056    11      1237936      1237714      1237936          222
        49152    12      1182289      1182048      1182289          241
        53248    13      1129132      1128932      1129132          200
        57344    14      1079967      1079774      1079967          193
        61440    15      1036278      1036082      1036278          196
        65536    16      1008728      1008564      1008728          164
        69632    17       952197       952052       952197          145
        73728    18       914988       914815       914988          173
        77824    19       877095       876956       877095          139
        81920    20       843601       843471       843601          130
        86016    21       810070       809951       810070          119
        90112    22       781838       781724       781838          114
        94208    23       751746       751645       751746          101
        98304    24       724799       724690       724799          109
       102400    25       694490       694390       694490          100
       106496    26       667912       667810       667912          102
       110592    27       646265       646182       646265           83
       114688    28       623983       623911       623983           72
       118784    29       598372       598296       598372           76
       122880    30       578708       578639       578708           69
       126976    31       557620       557571       557620           49
       131072    32       538151       538099       538151           52
       135168    33       548226       548160       548226           66
       139264    34       498672       498626       498672           46
       143360    35       484982       484928       484982           54
       147456    36       468632       468581       468632           51
       151552    37       451600       451552       451600           48
       155648    38       437695       437635       437695           60
       159744    39       424500       424464       424500           36
       163840    40       410362       410330       410362           32
       167936    41       399360       399320       399360           40
       172032    42       385186       385158       385186           28
       176128    43       375163       375122       375163           41
       180224    44       363563       363529       363563           34
       184320    45       354540       354505       354540           35
       188416    46       341568       341550       341568           18
       192512    47       332034       331999       332034           35
       196608    48       322399       322373       322399           26
       200704    49       312841       312816       312841           25
       204800    50       304900       304869       304900           31
       208896    51       295401       295384       295401           17
       212992    52       286276       286250       286276           26
       217088    53       280306       280279       280306           27
       221184    54       270868       270846       270868           22
       225280    55       263850       263833       263850           17
       229376    56       258905       258896       258905            9
       233472    57       251902       251881       251902           21
       237568    58       244290       244274       244290           16
       241664    59       237519       237510       237519            9
       245760    60       231725       231706       231725           19
       249856    61       226481       226464       226481           17
       253952    62       219978       219964       219978           14
       258048    63       214538       214525       214538           13
       262144    64       211166       211153       211166           13
       266240    65       204160       204151       204160            9
       270336    66       199301       199291       199301           10
       274432    67       194160       194145       194160           15
       278528    68       190353       190340       190353           13
       282624    69       183943       183932       183943           11
       286720    70       179877       179867       179877           10
       290816    71       175998       175989       175998            9
       294912    72       170492       170487       170492            5
       299008    73       166802       166793       166802            9
       303104    74       163067       163057       163067           10
       307200    75       160804       160784       160804           20
       311296    76       156149       156138       156149           11
       315392    77       151639       151635       151639            4
       319488    78       147589       147580       147589            9
       323584    79       144809       144807       144809            2
       327680    80       142268       142263       142268            5
       331776    81       138142       138129       138142           13
       335872    82       134415       134407       134415            8
       339968    83       131127       131126       131127            1
       344064    84       129537       129532       129537            5
       348160    85       126432       126426       126432            6
       352256    86       122969       122959       122969           10
       356352    87       119631       119626       119631            5
       360448    88       118179       118174       118179            5
       364544    89       115172       115167       115172            5
       368640    90       112577       112572       112577            5
       372736    91       110549       110545       110549            4
       376832    92       107656       107654       107656            2
       380928    93       105009       105005       105009            4
