___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 20
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 219915270096, active: 291878285312, mapped: 309866790912
Current active ceiling: 291881615360
chunks: nchunks   highchunks    curchunks
         156579        73900        73878

Merged arenas stats:
assigned threads: 35
dss allocation precedence: N/A
dirty pages: 71259347:110 active:dirty, 22216183 sweeps, 2242522830 madvises, 8143081156 purged
            allocated      nmalloc      ndalloc    nrequests
small:   143673341904 602050085684 601298885012 6256555739007
large:    68620877824   5001044522   4992709353  82989953016
huge:      7621050368        16746        16439        16746
total:   219915270096 607051146952 606291610804 6339545708769
active:  291878285312
mapped:  309862596608
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1       108208   5277736927   5277723401  46926659704    106236751    186387749         7692    498643578           72
            1    16  256   1    588595520 117009592110 116972804890 155938134240   1886121312   1432666083    225090093   2135693638       156322
            2    32  128   1     15818752 140118378713 140117884377 326282125956   6559470813   2056421176     86818614  10497013160        21151
            3    48  256   3       901200  39490330373  39490311598 693454385442   5036828192    847875244       151896   3570484773          437
            4    64   64   1    713158976  35747865476  35736722367 1500843498038   1767387214   1148810873     71066091   4651464707      1214668
            5    80  256   5      9236560  82374082434  82373966977 272340424472   2682170279   1438851880     27889747   5825719050         3531
            6    96  128   3  17904025440   6849013190   6662512925 684253242448    736097074    586592841      5558995   1945969288      3285827
            7   112  256   7  29408006880  14606462316  14343890826  23523178262   1736826655    613711793     13163908    964721997      2570226
            8   128   32   1   3139786368  79400573413  79376043832 119830526736   6077939198   2882414569   1535858051   5406448411       943669
            9   160  128   5  13518876960  49579520858  49495027877 186001109775   2045988004    951476075    311313186   2188710807       660103
           10   192   64   3      3003264  11455028128  11455012486  41646550410    817744133    595161986    132979176    681241575          512
           11   224  128   7    194327392   3268113179   3267245646  18654318897    504228330    467333401        16772   1340680018         6780
           12   256   16   1   2017644032   3832899695   3825018273  27145236876    340335844    360529247      2522723   3235332094       492590
           13   320   64   5     61714880   4258066480   4257873621  38559837954     55668018     63679940        10025   3776704847         3943
           14   384   32   3  15398817408   1667983759   1627882672  37910157003     62230962     85621599      2078780   1132865321      1253160
           15   448   64   7  10815256704    595301167    571159969  32438095323     93811830    134799117       599428    381502793       377207
           16   512    8   1  14229064704   1804963850   1777172708 196377641913    621288966    533261039      6422758   1842708753      3473895
           17   640   32   5  10026135040    751349749    735683913 1584815324304    107335756    129428853       819246    457371598       489558
           18   768   16   3   3828623616    587108168    582122981  25684749375    110097034    129282962      3988285    389242294       311576
           19   896   32   7  16632163968   1804983563   1786420880  44925474188    129537131    177835914      1746980   1063803214       580085
           20  1024    4   1   1996468224    323138359    321188683  40640698645    173347836    164891495      3247369    358180514       487420
           21  1280   16   5   2906494720    287408724    285138025  86856546930    121559909    137362958      1064174    234885851       141919
           22  1536    8   3      2457600    241781247    241779647  41097240444    176039510    151831904       182153    243805431          522
           23  1792   16   7      1050112     81922976     81922390  21849885481     35866755     56845872          663     68841024           41
           24  2048    2   1     52041728    145032486    145007075   6048347871    128855599    124151009      1244506    166027836        12716
           25  2560    8   5    202165760    201416032    201337061   1069485387    143491144    140229915        45770    226402433         9874
           26  3072    4   3      7222272    154854785    154852434    795021002    118085905    114003516         3543    179556710          638
           27  3584    8   7       175616    135177527    135177478    647841931    113928697    109095365       304728     77250943            9
large:   size pages      nmalloc      ndalloc    nrequests      curruns
         4096     1    129116018    129115959   1079358724           59
         8192     2    283987413    275657346   3350733177      8330067
        12288     3    261107860    261105061  17562598798         2799
        16384     4    164148171    164147947   3538295391          224
        20480     5     87758422     87758080    137721498          342
        24576     6     46543534     46543448     63037104           86
        28672     7     47039093     47038158     52957428          935
        32768     8    166090172    166090141  53389997057           31
        36864     9      8704462      8704450      8704462           12
        40960    10      5008338      5008292      5008338           46
        45056    11      3059089      3059082      3059089            7
        49152    12      1918178      1918173      1918178            5
        53248    13      1227005      1227004      1227005            1
        57344    14       789326       789322       789326            4
        61440    15       532756       532752       532756            4
        65536    16      4947848      4947844      4947848            4
        69632    17       223719       223710       223719            9
        73728    18       146371       146370       146371            1
        77824    19       163267       163264       163267            3
        81920    20        44857        44829        44857           28
        86016    21        34054        34051        34054            3
        90112    22        25413        25411        25413            2
        94208    23        21086        21086        21086            0
        98304    24        16931        16930        16931            1
       102400    25        13273        13270        13273            3
       106496    26        12599        12598        12599            1
       110592    27        11568        11567        11568            1
       114688    28        10319        10318        10319            1
       118784    29         9316         9314         9316            2
       122880    30        14359        14356        14359            3
       126976    31         7925         7923         7925            2
       131072    32      4564091      4564090      4564091            1
       135168    33   3769067872   3769067865   3769067872            7
       139264    34         6497         6497         6497            0
       143360    35         6321         6319         6321            2
       147456    36         6348         6348         6348            0
       151552    37         6931         6931         6931            0
       155648    38         6746         6746         6746            0
       159744    39         6201         6201         6201            0
       163840    40         5964         5928         5964           36
       167936    41         5288         5288         5288            0
       172032    42         4952         4950         4952            2
       176128    43         4131         4131         4131            0
       180224    44         3480         3480         3480            0
       184320    45         3833         3833         3833            0
       188416    46         3247         3247         3247            0
       192512    47         3306         3303         3306            3
       196608    48         4150         4150         4150            0
       200704    49         3474         3474         3474            0
       204800    50         3309         3306         3309            3
       208896    51         3345         3345         3345            0
       212992    52         3403         3403         3403            0
       217088    53         3604         3602         3604            2
       221184    54         3058         3058         3058            0
       225280    55         2642         2642         2642            0
       229376    56         2624         2624         2624            0
       233472    57         2227         2227         2227            0
       237568    58         2159         2159         2159            0
       241664    59         2039         2039         2039            0
       245760    60         1886         1885         1886            1
       249856    61         4812         4812         4812            0
       253952    62         1572         1572         1572            0
       258048    63         1655         1655         1655            0
       262144    64      3707845      3707829      3707845           16
       266240    65         1534         1534         1534            0
       270336    66         1379         1379         1379            0
       274432    67         1549         1549         1549            0
       278528    68         1532         1532         1532            0
       282624    69         1627         1627         1627            0
       286720    70         1466         1466         1466            0
       290816    71         1771         1771         1771            0
       294912    72         1699         1699         1699            0
       299008    73         1644         1644         1644            0
       303104    74         1884         1884         1884            0
       307200    75         1694         1694         1694            0
       311296    76         1463         1463         1463            0
       315392    77         1479         1479         1479            0
       319488    78         1425         1424         1425            1
       323584    79         1719         1719         1719            0
       327680    80         1534         1444         1534           90
       331776    81         1239         1239         1239            0
       335872    82         1368         1368         1368            0
       339968    83         1357         1357         1357            0
       344064    84         1204         1204         1204            0
       348160    85         1182         1182         1182            0
       352256    86         1176         1175         1176            1
       356352    87         1050         1050         1050            0
       360448    88          939          939          939            0
       364544    89          973          973          973            0
       368640    90         1118         1118         1118            0
       372736    91          960          959          960            1
       376832    92          869          869          869            0
       380928    93          986          986          986            0
       385024    94          835          835          835            0
       389120    95          906          906          906            0
       393216    96          928          928          928            0
       397312    97         1196         1196         1196            0
       401408    98          899          899          899            0
       405504    99          766          766          766            0
       409600   100          928          928          928            0
       413696   101          981          980          981            1
       417792   102          935          935          935            0
       421888   103          766          766          766            0
       425984   104         1008         1008         1008            0
       430080   105          986          986          986            0
       434176   106         1237         1237         1237            0
       438272   107          997          997          997            0
       442368   108         1008         1008         1008            0
       446464   109          908          908          908            0
       450560   110          771          771          771            0
       454656   111          797          797          797            0
       458752   112          975          975          975            0
       462848   113          831          831          831            0
       466944   114          825          825          825            0
       471040   115          683          683          683            0
       475136   116          774          774          774            0
       479232   117          765          765          765            0
       483328   118          700          700          700            0
